   1               		.file	"xai502.c"
   2               	__SREG__ = 0x3f
 1705 01ef 50        		.byte	80
 1706 01f0 26        		.byte	38
 1707 01f1 4E        		.byte	78
 1708 01f2 D8        		.byte	-40
 1709 01f3 CB        		.byte	-53
 1710 01f4 67        		.byte	103
 1711 01f5 55        		.byte	85
 1712 01f6 68        		.byte	104
 1713 01f7 22        		.byte	34
 1714 01f8 C3        		.byte	-61
 1715 01f9 27        		.byte	39
 1716 01fa 18        		.byte	24
 1717 01fb F1        		.byte	-15
 1718 01fc 3A        		.byte	58
 1719 01fd E8        		.byte	-24
 1720 01fe 43        		.byte	67
 1721 01ff 85        		.byte	-123
 1722 0200 55        		.byte	85
 1723 0201 63        		.byte	99
 1724 0202 14        		.byte	20
 1725 0203 D0        		.byte	-48
 1726 0204 6A        		.byte	106
 1727 0205 07        		.byte	7
 1728 0206 B5        		.byte	-75
 1729 0207 66        		.byte	102
 1730 0208 FA        		.byte	-6
 1731 0209 28        		.byte	40
 1732 020a C8        		.byte	-56
 1733 020b 5A        		.byte	90
 1734 020c 89        		.byte	-119
 1735 020d DC        		.byte	-36
 1736 020e CB        		.byte	-53
 1737 020f C2        		.byte	-62
 1738 0210 02        		.byte	2
 1739 0211 3F        		.byte	63
 1740 0212 51        		.byte	81
 1741 0213 4B        		.byte	75
 1742 0214 C4        		.byte	-60
 1743 0215 D2        		.byte	-46
 1744 0216 CE        		.byte	-50
 1745 0217 B9        		.byte	-71
 1746 0218 05        		.byte	5
 1747 0219 27        		.byte	39
 1748 021a 71        		.byte	113
 1749 021b 0F        		.byte	15
 1750 021c 35        		.byte	53
 1751 021d 1D        		.byte	29
 1752 021e 50        		.byte	80
 1753 021f E7        		.byte	-25
 1754 0220 78        		.byte	120
 1755 0221 3B        		.byte	59
 1756 0222 B2        		.byte	-78
 1757 0223 24        		.byte	36
 1758 0224 AF        		.byte	-81
 1759 0225 3D        		.byte	61
 1760 0226 5A        		.byte	90
 1761 0227 16        		.byte	22
 1762 0228 DE        		.byte	-34
 1763 0229 7D        		.byte	125
 1764 022a 4C        		.byte	76
 1765 022b 9A        		.byte	-102
 1766 022c E3        		.byte	-29
 1767 022d 2D        		.byte	45
 1768 022e D7        		.byte	-41
 1769 022f 87        		.byte	-121
 1770 0230 2E        		.byte	46
 1771 0231 21        		.byte	33
 1772 0232 35        		.byte	53
 1773 0233 58        		.byte	88
 1774 0234 D5        		.byte	-43
 1775 0235 7D        		.byte	125
 1776 0236 4C        		.byte	76
 1777 0237 40        		.byte	64
 1778 0238 D0        		.byte	-48
 1779 0239 13        		.byte	19
 1780 023a 60        		.byte	96
 1781 023b 7B        		.byte	123
 1782 023c 50        		.byte	80
 1783 023d 80        		.byte	-128
 1784 023e 18        		.byte	24
 1785 023f CD        		.byte	-51
 1786 0240 89        		.byte	-119
 1787 0241 11        		.byte	17
 1788 0242 51        		.byte	81
 1789 0243 C7        		.byte	-57
 1790 0244 FB        		.byte	-5
 1791 0245 B7        		.byte	-73
 1792 0246 88        		.byte	-120
 1793 0247 11        		.byte	17
 1794 0248 F4        		.byte	-12
 1795 0249 21        		.byte	33
 1796 024a 54        		.byte	84
 1797 024b 88        		.byte	-120
 1798 024c 37        		.byte	55
 1799 024d AD        		.byte	-83
 1800 024e 8C        		.byte	-116
 1801 024f B2        		.byte	-78
 1802 0250 87        		.byte	-121
 1803 0251 0F        		.byte	15
 1804 0252 69        		.byte	105
 1805 0253 9E        		.byte	-98
 1806 0254 A4        		.byte	-92
 1807 0255 EA        		.byte	-22
 1808 0256 AA        		.byte	-86
 1809 0257 1C        		.byte	28
 1810 0258 B9        		.byte	-71
 1811 0259 A3        		.byte	-93
 1812 025a C0        		.byte	-64
 1813 025b BB        		.byte	-69
 1814 025c 01        		.byte	1
 1815 025d DD        		.byte	-35
 1816 025e 00        		.byte	0
 1817 025f D7        		.byte	-41
 1818 0260 A9        		.byte	-87
 1819 0261 CC        		.byte	-52
 1820 0262 99        		.byte	-103
 1821 0263 84        		.byte	-124
 1822 0264 2B        		.byte	43
 1823 0265 91        		.byte	-111
 1824 0266 41        		.byte	65
 1825 0267 70        		.byte	112
 1826 0268 AA        		.byte	-86
 1827 0269 56        		.byte	86
 1828 026a 8C        		.byte	-116
 1829 026b E5        		.byte	-27
 1830 026c BD        		.byte	-67
 1831 026d 48        		.byte	72
 1832 026e D1        		.byte	-47
 1833 026f D4        		.byte	-44
 1834 0270 09        		.byte	9
 1835 0271 C0        		.byte	-64
 1836 0272 81        		.byte	-127
 1837 0273 55        		.byte	85
 1838 0274 C9        		.byte	-55
 1839 0275 64        		.byte	100
 1840 0276 0B        		.byte	11
 1841 0277 95        		.byte	-107
 1842 0278 FB        		.byte	-5
 1843 0279 D6        		.byte	-42
 1844 027a 84        		.byte	-124
 1845 027b 95        		.byte	-107
 1846 027c 39        		.byte	57
 1847 027d 1B        		.byte	27
 1848 027e DA        		.byte	-38
 1849 027f 7A        		.byte	122
 1850 0280 E8        		.byte	-24
 1851 0281 86        		.byte	-122
 1852 0282 D9        		.byte	-39
 1853 0283 ED        		.byte	-19
 1854 0284 BC        		.byte	-68
 1855 0285 E2        		.byte	-30
 1856 0286 F2        		.byte	-14
 1857 0287 08        		.byte	8
 1858 0288 9E        		.byte	-98
 1859 0289 17        		.byte	23
 1860 028a EE        		.byte	-18
 1861 028b 3A        		.byte	58
 1862 028c 10        		.byte	16
 1863 028d B6        		.byte	-74
 1864 028e 7C        		.byte	124
 1865 028f B9        		.byte	-71
 1866 0290 32        		.byte	50
 1867 0291 E4        		.byte	-28
 1868 0292 A2        		.byte	-94
 1869 0293 12        		.byte	18
 1870 0294 D6        		.byte	-42
 1871 0295 C9        		.byte	-55
 1872 0296 CE        		.byte	-50
 1873 0297 95        		.byte	-107
 1874 0298 B8        		.byte	-72
 1875 0299 AA        		.byte	-86
 1876 029a 46        		.byte	70
 1877 029b 47        		.byte	71
 1878 029c DA        		.byte	-38
 1879 029d 4F        		.byte	79
 1880 029e 1E        		.byte	30
 1881 029f E8        		.byte	-24
 1882 02a0 B0        		.byte	-80
 1883 02a1 91        		.byte	-111
 1884 02a2 D0        		.byte	-48
 1885 02a3 96        		.byte	-106
 1886 02a4 8C        		.byte	-116
 1887 02a5 EE        		.byte	-18
 1888 02a6 1D        		.byte	29
 1889 02a7 84        		.byte	-124
 1890 02a8 7C        		.byte	124
 1891 02a9 11        		.byte	17
 1892 02aa C2        		.byte	-62
 1893 02ab C7        		.byte	-57
 1894 02ac AB        		.byte	-85
 1895 02ad 99        		.byte	-103
 1896 02ae F1        		.byte	-15
 1897 02af 61        		.byte	97
 1898 02b0 E5        		.byte	-27
 1899 02b1 CE        		.byte	-50
 1900 02b2 D9        		.byte	-39
 1901 02b3 0E        		.byte	14
 1902 02b4 79        		.byte	121
 1903 02b5 4E        		.byte	78
 1904 02b6 D9        		.byte	-39
 1905 02b7 29        		.byte	41
 1906 02b8 F5        		.byte	-11
 1907 02b9 11        		.byte	17
 1908 02ba 61        		.byte	97
 1909 02bb 11        		.byte	17
 1910 02bc 84        		.byte	-124
 1911 02bd DA        		.byte	-38
 1912 02be 0D        		.byte	13
 1913 02bf 5B        		.byte	91
 1914 02c0 73        		.byte	115
 1915 02c1 0C        		.byte	12
 1916 02c2 5B        		.byte	91
 1917 02c3 A2        		.byte	-94
 1918 02c4 99        		.byte	-103
 1919 02c5 BA        		.byte	-70
 1920 02c6 AB        		.byte	-85
 1921 02c7 AE        		.byte	-82
 1922 02c8 F6        		.byte	-10
 1923 02c9 9B        		.byte	-101
 1924 02ca 57        		.byte	87
 1925 02cb 19        		.byte	25
 1926 02cc 3C        		.byte	60
 1927 02cd D6        		.byte	-42
 1928 02ce 1D        		.byte	29
 1929 02cf 74        		.byte	116
 1930 02d0 01        		.byte	1
 1931 02d1 0D        		.byte	13
 1932 02d2 1B        		.byte	27
 1933 02d3 F8        		.byte	-8
 1934 02d4 EC        		.byte	-20
 1935 02d5 E3        		.byte	-29
 1936 02d6 5D        		.byte	93
 1937 02d7 00        		.byte	0
 1938 02d8 75        		.byte	117
 1939 02d9 C0        		.byte	-64
 1940 02da 2B        		.byte	43
 1941 02db 40        		.byte	64
 1942 02dc AA        		.byte	-86
 1943 02dd F7        		.byte	-9
 1944 02de E4        		.byte	-28
 1945 02df FD        		.byte	-3
 1946 02e0 DA        		.byte	-38
 1947 02e1 96        		.byte	-106
 1948 02e2 0A        		.byte	10
 1949 02e3 A4        		.byte	-92
 1950 02e4 37        		.byte	55
 1951 02e5 42        		.byte	66
 1952 02e6 B3        		.byte	-77
 1953 02e7 3F        		.byte	63
 1954 02e8 6D        		.byte	109
 1955 02e9 57        		.byte	87
 1956 02ea 1F        		.byte	31
 1957 02eb 7F        		.byte	127
 1958 02ec 09        		.byte	9
 1959 02ed E7        		.byte	-25
 1960 02ee 93        		.byte	-109
 1961 02ef F0        		.byte	-16
 1962 02f0 03        		.byte	3
 1963 02f1 74        		.byte	116
 1964 02f2 C4        		.byte	-60
 1965 02f3 7B        		.byte	123
 1966 02f4 AE        		.byte	-82
 1967 02f5 FA        		.byte	-6
 1968 02f6 A5        		.byte	-91
 1969 02f7 4B        		.byte	75
 1970 02f8 10        		.byte	16
 1971 02f9 D0        		.byte	-48
 1972 02fa DD        		.byte	-35
 1973 02fb D8        		.byte	-40
 1974 02fc 90        		.byte	-112
 1975 02fd 26        		.byte	38
 1976 02fe 2E        		.byte	46
 1977 02ff DF        		.byte	-33
 1978 0300 9B        		.byte	-101
 1979 0301 4B        		.byte	75
 1980 0302 F6        		.byte	-10
 1981 0303 04        		.byte	4
 1982 0304 47        		.byte	71
 1983 0305 F6        		.byte	-10
 1984 0306 3E        		.byte	62
 1985 0307 D0        		.byte	-48
 1986 0308 A2        		.byte	-94
 1987 0309 6B        		.byte	107
 1988 030a 49        		.byte	73
 1989 030b 22        		.byte	34
 1990 030c 8F        		.byte	-113
 1991 030d 5C        		.byte	92
 1992 030e 9E        		.byte	-98
 1993 030f 32        		.byte	50
 1994 0310 65        		.byte	101
 1995 0311 CD        		.byte	-51
 1996 0312 D1        		.byte	-47
 1997 0313 3F        		.byte	63
 1998 0314 60        		.byte	96
 1999 0315 DD        		.byte	-35
 2000 0316 74        		.byte	116
 2001 0317 F4        		.byte	-12
 2002 0318 32        		.byte	50
 2003 0319 BF        		.byte	-65
 2004 031a A5        		.byte	-91
 2005 031b 1E        		.byte	30
 2006 031c 16        		.byte	22
 2007 031d C7        		.byte	-57
 2008 031e 98        		.byte	-104
 2009 031f 1A        		.byte	26
 2010 0320 C7        		.byte	-57
 2011 0321 9C        		.byte	-100
 2012 0322 9D        		.byte	-99
 2013 0323 08        		.byte	8
 2014 0324 68        		.byte	104
 2015 0325 13        		.byte	19
 2016 0326 30        		.byte	48
 2017 0327 3E        		.byte	62
 2018 0328 40        		.byte	64
 2019 0329 0D        		.byte	13
 2020 032a 8A        		.byte	-118
 2021 032b B4        		.byte	-76
 2022 032c BE        		.byte	-66
 2023 032d 5D        		.byte	93
 2024 032e BC        		.byte	-68
 2025 032f FC        		.byte	-4
 2026 0330 6D        		.byte	109
 2027 0331 84        		.byte	-124
 2028 0332 D4        		.byte	-44
 2029 0333 25        		.byte	37
 2030 0334 BF        		.byte	-65
 2031 0335 5B        		.byte	91
 2032 0336 E0        		.byte	-32
 2033 0337 F1        		.byte	-15
 2034 0338 FD        		.byte	-3
 2035 0339 A4        		.byte	-92
 2036 033a A1        		.byte	-95
 2037 033b 17        		.byte	23
 2038 033c 25        		.byte	37
 2039 033d FB        		.byte	-5
 2040 033e 82        		.byte	-126
 2041 033f 70        		.byte	112
 2042 0340 3E        		.byte	62
 2043 0341 5D        		.byte	93
 2044 0342 1A        		.byte	26
 2045 0343 52        		.byte	82
 2046 0344 48        		.byte	72
 2047 0345 51        		.byte	81
 2048 0346 A8        		.byte	-88
 2049 0347 FC        		.byte	-4
 2050 0348 E2        		.byte	-30
 2051 0349 BE        		.byte	-66
 2052 034a 4A        		.byte	74
 2053 034b 25        		.byte	37
 2054 034c 3E        		.byte	62
 2055 034d 08        		.byte	8
 2056 034e AF        		.byte	-81
 2057 034f 5E        		.byte	94
 2058 0350 1E        		.byte	30
 2059 0351 5E        		.byte	94
 2060 0352 50        		.byte	80
 2061 0353 61        		.byte	97
 2062 0354 08        		.byte	8
 2063 0355 BC        		.byte	-68
 2064 0356 38        		.byte	56
 2065 0357 55        		.byte	85
 2066 0358 BD        		.byte	-67
 2067 0359 89        		.byte	-119
 2068 035a A1        		.byte	-95
 2069 035b 91        		.byte	-111
 2070 035c 2F        		.byte	47
 2071 035d 27        		.byte	39
 2072 035e C9        		.byte	-55
 2073 035f 22        		.byte	34
 2074 0360 79        		.byte	121
 2075 0361 4E        		.byte	78
 2076 0362 4D        		.byte	77
 2077 0363 16        		.byte	22
 2078 0364 0D        		.byte	13
 2079 0365 3A        		.byte	58
 2080 0366 53        		.byte	83
 2081 0367 C4        		.byte	-60
 2082 0368 8B        		.byte	-117
 2083 0369 33        		.byte	51
 2084 036a 28        		.byte	40
 2085 036b C6        		.byte	-58
 2086 036c 78        		.byte	120
 2087 036d 78        		.byte	120
 2088 036e 87        		.byte	-121
 2089 036f 0F        		.byte	15
 2090 0370 F8        		.byte	-8
 2091 0371 52        		.byte	82
 2092 0372 83        		.byte	-125
 2093 0373 4C        		.byte	76
 2094 0374 6A        		.byte	106
 2095 0375 73        		.byte	115
 2096 0376 F5        		.byte	-11
 2097 0377 35        		.byte	53
 2098 0378 44        		.byte	68
 2099 0379 EE        		.byte	-18
 2100 037a D9        		.byte	-39
 2101 037b A4        		.byte	-92
 2102 037c B4        		.byte	-76
 2103 037d 63        		.byte	99
 2104 037e 81        		.byte	-127
 2105 037f 66        		.byte	102
 2106 0380 DA        		.byte	-38
 2107 0381 12        		.byte	18
 2108 0382 3A        		.byte	58
 2109 0383 12        		.byte	18
 2110 0384 40        		.byte	64
 2111 0385 96        		.byte	-106
 2112 0386 88        		.byte	-120
 2113 0387 0A        		.byte	10
 2114 0388 72        		.byte	114
 2115 0389 A1        		.byte	-95
 2116 038a 54        		.byte	84
 2117 038b 71        		.byte	113
 2118 038c E1        		.byte	-31
 2119 038d 7E        		.byte	126
 2120 038e AF        		.byte	-81
 2121 038f F7        		.byte	-9
 2122 0390 99        		.byte	-103
 2123 0391 12        		.byte	18
 2124 0392 E3        		.byte	-29
 2125 0393 85        		.byte	-123
 2126 0394 7D        		.byte	125
 2127 0395 6F        		.byte	111
 2128 0396 D2        		.byte	-46
 2129 0397 46        		.byte	70
 2130 0398 D2        		.byte	-46
 2131 0399 EB        		.byte	-21
 2132 039a 1C        		.byte	28
 2133 039b FF        		.byte	-1
 2134 039c 9B        		.byte	-101
 2135 039d FC        		.byte	-4
 2136 039e 2F        		.byte	47
 2137 039f C8        		.byte	-56
 2138 03a0 27        		.byte	39
 2139 03a1 9F        		.byte	-97
 2140 03a2 0B        		.byte	11
 2141 03a3 3A        		.byte	58
 2142 03a4 35        		.byte	53
 2143 03a5 BD        		.byte	-67
 2144 03a6 E8        		.byte	-24
 2145 03a7 57        		.byte	87
 2146 03a8 64        		.byte	100
 2147 03a9 C8        		.byte	-56
 2148 03aa A9        		.byte	-87
 2149 03ab C3        		.byte	-61
 2150 03ac 6D        		.byte	109
 2151 03ad 86        		.byte	-122
 2152 03ae 90        		.byte	-112
 2153 03af 0C        		.byte	12
 2154 03b0 15        		.byte	21
 2155 03b1 C9        		.byte	-55
 2156 03b2 03        		.byte	3
 2157 03b3 B6        		.byte	-74
 2158 03b4 C2        		.byte	-62
 2159 03b5 4E        		.byte	78
 2160 03b6 9B        		.byte	-101
 2161 03b7 CB        		.byte	-53
 2162 03b8 B7        		.byte	-73
 2163 03b9 11        		.byte	17
 2164 03ba 19        		.byte	25
 2165 03bb B3        		.byte	-77
 2166 03bc B6        		.byte	-74
 2167 03bd 6C        		.byte	108
 2168 03be 6E        		.byte	110
 2169 03bf 27        		.byte	39
 2170 03c0 25        		.byte	37
 2171 03c1 EF        		.byte	-17
 2172 03c2 C3        		.byte	-61
 2173 03c3 A4        		.byte	-92
 2174 03c4 4B        		.byte	75
 2175 03c5 5F        		.byte	95
 2176 03c6 1C        		.byte	28
 2177 03c7 C5        		.byte	-59
 2178 03c8 AA        		.byte	-86
 2179 03c9 03        		.byte	3
 2180 03ca EB        		.byte	-21
 2181 03cb 3A        		.byte	58
 2182 03cc 59        		.byte	89
 2183 03cd 92        		.byte	-110
 2184 03ce F3        		.byte	-13
 2185 03cf 47        		.byte	71
 2186 03d0 9D        		.byte	-99
 2187 03d1 59        		.byte	89
 2188 03d2 D4        		.byte	-44
 2189 03d3 74        		.byte	116
 2190 03d4 E9        		.byte	-23
 2191 03d5 8F        		.byte	-113
 2192 03d6 E7        		.byte	-25
 2193 03d7 2E        		.byte	46
 2194 03d8 CC        		.byte	-52
 2195 03d9 B8        		.byte	-72
 2196 03da 10        		.byte	16
 2197 03db 14        		.byte	20
 2198 03dc EF        		.byte	-17
 2199 03dd A6        		.byte	-90
 2200 03de 45        		.byte	69
 2201 03df 2C        		.byte	44
 2202 03e0 42        		.byte	66
 2203 03e1 2D        		.byte	45
 2204 03e2 75        		.byte	117
 2205 03e3 54        		.byte	84
 2206 03e4 F8        		.byte	-8
 2207 03e5 31        		.byte	49
 2208 03e6 72        		.byte	114
 2209 03e7 C4        		.byte	-60
 2210 03e8 BF        		.byte	-65
 2211 03e9 3F        		.byte	63
 2212 03ea B5        		.byte	-75
 2213 03eb F1        		.byte	-15
 2214 03ec 5F        		.byte	95
 2215 03ed 52        		.byte	82
 2216 03ee 84        		.byte	-124
 2217 03ef E5        		.byte	-27
 2218 03f0 7E        		.byte	126
 2219 03f1 21        		.byte	33
 2220 03f2 9F        		.byte	-97
 2221 03f3 15        		.byte	21
 2222 03f4 09        		.byte	9
 2223 03f5 32        		.byte	50
 2224 03f6 B3        		.byte	-77
 2225 03f7 C7        		.byte	-57
 2226 03f8 88        		.byte	-120
 2227 03f9 FA        		.byte	-6
 2228 03fa 84        		.byte	-124
 2229 03fb 48        		.byte	72
 2230 03fc C6        		.byte	-58
 2231 03fd AC        		.byte	-84
 2232 03fe B5        		.byte	-75
 2233 03ff FF        		.byte	-1
 2234 0400 99        		.byte	-103
 2235 0401 48        		.byte	72
 2236 0402 43        		.byte	67
 2237 0403 A6        		.byte	-90
 2238 0404 9B        		.byte	-101
 2239 0405 F6        		.byte	-10
 2240 0406 FA        		.byte	-6
 2241 0407 20        		.byte	32
 2242 0408 CE        		.byte	-50
 2243 0409 DC        		.byte	-36
 2244 040a BB        		.byte	-69
 2245 040b AC        		.byte	-84
 2246 040c 59        		.byte	89
 2247 040d 5F        		.byte	95
 2248 040e 3B        		.byte	59
 2249 040f 84        		.byte	-124
 2250 0410 09        		.byte	9
 2251 0411 C5        		.byte	-59
 2252 0412 4A        		.byte	74
 2253 0413 82        		.byte	-126
 2254 0414 D0        		.byte	-48
 2255 0415 4F        		.byte	79
 2256 0416 19        		.byte	25
 2257 0417 3C        		.byte	60
 2258 0418 E7        		.byte	-25
 2259 0419 7F        		.byte	127
 2260 041a 3E        		.byte	62
 2261 041b 6E        		.byte	110
 2262 041c AD        		.byte	-83
 2263 041d DC        		.byte	-36
 2264 041e 69        		.byte	105
 2265 041f 71        		.byte	113
 2266 0420 2D        		.byte	45
 2267 0421 68        		.byte	104
 2268 0422 58        		.byte	88
 2269 0423 B0        		.byte	-80
 2270 0424 40        		.byte	64
 2271 0425 86        		.byte	-122
 2272 0426 8F        		.byte	-113
 2273 0427 1D        		.byte	29
 2274 0428 3E        		.byte	62
 2275 0429 13        		.byte	19
 2276 042a D1        		.byte	-47
 2277 042b D1        		.byte	-47
 2278 042c 77        		.byte	119
 2279 042d BA        		.byte	-70
 2280 042e 93        		.byte	-109
 2281 042f F1        		.byte	-15
 2282 0430 13        		.byte	19
 2283 0431 77        		.byte	119
 2284 0432 B5        		.byte	-75
 2285 0433 2B        		.byte	43
 2286 0434 3E        		.byte	62
 2287 0435 21        		.byte	33
 2288 0436 91        		.byte	-111
 2289 0437 2F        		.byte	47
 2290 0438 81        		.byte	-127
 2291 0439 B0        		.byte	-80
 2292 043a A8        		.byte	-88
 2293 043b 50        		.byte	80
 2294 043c 61        		.byte	97
 2295 043d A5        		.byte	-91
 2296 043e 49        		.byte	73
 2297 043f F0        		.byte	-16
 2298 0440 C5        		.byte	-59
 2299 0441 A5        		.byte	-91
 2300 0442 DC        		.byte	-36
 2301 0443 4C        		.byte	76
 2302 0444 D1        		.byte	-47
 2303 0445 B7        		.byte	-73
 2304 0446 E8        		.byte	-24
 2305 0447 F3        		.byte	-13
 2306 0448 FC        		.byte	-4
 2307 0449 C8        		.byte	-56
 2308 044a 1B        		.byte	27
 2309 044b 24        		.byte	36
 2310 044c 49        		.byte	73
 2311 044d 75        		.byte	117
 2312 044e 98        		.byte	-104
 2313 044f A3        		.byte	-93
 2314 0450 66        		.byte	102
 2315 0451 2A        		.byte	42
 2316 0452 C7        		.byte	-57
 2317 0453 8B        		.byte	-117
 2318 0454 37        		.byte	55
 2319 0455 14        		.byte	20
 2320 0456 0F        		.byte	15
 2321 0457 1C        		.byte	28
 2322 0458 7B        		.byte	123
 2323 0459 04        		.byte	4
 2324 045a 0B        		.byte	11
 2325 045b 7B        		.byte	123
 2326 045c 3D        		.byte	61
 2327 045d 30        		.byte	48
 2328 045e 52        		.byte	82
 2329 045f A7        		.byte	-89
 2330 0460 7C        		.byte	124
 2331 0461 9F        		.byte	-97
 2332 0462 28        		.byte	40
 2333 0463 8D        		.byte	-115
 2334 0464 86        		.byte	-122
 2335 0465 2E        		.byte	46
 2336 0466 69        		.byte	105
 2337 0467 E8        		.byte	-24
 2338 0468 D1        		.byte	-47
 2339 0469 9F        		.byte	-97
 2340 046a 68        		.byte	104
 2341 046b 6D        		.byte	109
 2342 046c C6        		.byte	-58
 2343 046d D9        		.byte	-39
 2344 046e 4B        		.byte	75
 2345 046f 5C        		.byte	92
 2346 0470 17        		.byte	23
 2347 0471 CA        		.byte	-54
 2348 0472 EA        		.byte	-22
 2349 0473 7D        		.byte	125
 2350 0474 9E        		.byte	-98
 2351 0475 84        		.byte	-124
 2352 0476 8E        		.byte	-114
 2353 0477 C6        		.byte	-58
 2354 0478 5E        		.byte	94
 2355 0479 47        		.byte	71
 2356 047a 8F        		.byte	-113
 2357 047b 02        		.byte	2
 2358 047c 63        		.byte	99
 2359 047d 24        		.byte	36
 2360 047e AD        		.byte	-83
 2361 047f 44        		.byte	68
 2362 0480 A8        		.byte	-88
 2363 0481 2D        		.byte	45
 2364 0482 2D        		.byte	45
 2365 0483 ED        		.byte	-19
 2366 0484 A1        		.byte	-95
 2367 0485 C5        		.byte	-59
 2368 0486 02        		.byte	2
 2369 0487 F4        		.byte	-12
 2370 0488 0B        		.byte	11
 2371 0489 7C        		.byte	124
 2372 048a 3B        		.byte	59
 2373 048b 74        		.byte	116
 2374 048c 6A        		.byte	106
 2375 048d F3        		.byte	-13
 2376 048e 05        		.byte	5
 2377 048f 5E        		.byte	94
 2378 0490 9C        		.byte	-100
 2379 0491 8C        		.byte	-116
 2380 0492 7D        		.byte	125
 2381 0493 7B        		.byte	123
 2382 0494 47        		.byte	71
 2383 0495 00        		.byte	0
 2384 0496 29        		.byte	41
 2385 0497 3C        		.byte	60
 2386 0498 13        		.byte	19
 2387 0499 01        		.byte	1
 2388 049a 19        		.byte	25
 2389 049b 2E        		.byte	46
 2390 049c B1        		.byte	-79
 2391 049d B3        		.byte	-77
 2392 049e 95        		.byte	-107
 2393 049f 6C        		.byte	108
 2394 04a0 02        		.byte	2
 2395 04a1 A2        		.byte	-94
 2396 04a2 C6        		.byte	-58
 2397 04a3 29        		.byte	41
 2398 04a4 5D        		.byte	93
 2399 04a5 D5        		.byte	-43
 2400 04a6 6B        		.byte	107
 2401 04a7 43        		.byte	67
 2402 04a8 C2        		.byte	-62
 2403 04a9 A3        		.byte	-93
 2404 04aa 3C        		.byte	60
 2405 04ab DB        		.byte	-37
 2406 04ac 6E        		.byte	110
 2407 04ad 16        		.byte	22
 2408 04ae E5        		.byte	-27
 2409 04af D5        		.byte	-43
 2410 04b0 98        		.byte	-104
 2411 04b1 CA        		.byte	-54
 2412 04b2 44        		.byte	68
 2413 04b3 4F        		.byte	79
 2414 04b4 8D        		.byte	-115
 2415 04b5 7F        		.byte	127
 2416 04b6 0B        		.byte	11
 2417 04b7 75        		.byte	117
 2418 04b8 0E        		.byte	14
 2419 04b9 A7        		.byte	-89
 2420 04ba 6E        		.byte	110
 2421 04bb 49        		.byte	73
 2422 04bc E7        		.byte	-25
 2423 04bd F7        		.byte	-9
 2424 04be BF        		.byte	-65
 2425 04bf EA        		.byte	-22
 2426 04c0 53        		.byte	83
 2427 04c1 7B        		.byte	123
 2428 04c2 30        		.byte	48
 2429 04c3 9B        		.byte	-101
 2430 04c4 50        		.byte	80
 2431 04c5 7D        		.byte	125
 2432 04c6 D3        		.byte	-45
 2433 04c7 53        		.byte	83
 2434 04c8 01        		.byte	1
 2435 04c9 06        		.byte	6
 2436 04ca 0D        		.byte	13
 2437 04cb AC        		.byte	-84
 2438 04cc 5A        		.byte	90
 2439 04cd 42        		.byte	66
 2440 04ce 47        		.byte	71
 2441 04cf 1E        		.byte	30
 2442 04d0 49        		.byte	73
 2443 04d1 96        		.byte	-106
 2444 04d2 4B        		.byte	75
 2445 04d3 87        		.byte	-121
 2446 04d4 82        		.byte	-126
 2447 04d5 A4        		.byte	-92
 2448 04d6 9F        		.byte	-97
 2449 04d7 2A        		.byte	42
 2450 04d8 AF        		.byte	-81
 2451 04d9 9F        		.byte	-97
 2452 04da 6D        		.byte	109
 2453 04db FB        		.byte	-5
 2454 04dc 77        		.byte	119
 2455 04dd A7        		.byte	-89
 2456 04de F9        		.byte	-7
 2457 04df 80        		.byte	-128
 2458 04e0 34        		.byte	52
 2459 04e1 6D        		.byte	109
 2460 04e2 6D        		.byte	109
 2461 04e3 88        		.byte	-120
 2462 04e4 55        		.byte	85
 2463 04e5 BF        		.byte	-65
 2464 04e6 67        		.byte	103
 2465 04e7 CE        		.byte	-50
 2466 04e8 FE        		.byte	-2
 2467 04e9 B1        		.byte	-79
 2468 04ea D5        		.byte	-43
 2469 04eb B9        		.byte	-71
 2470 04ec 67        		.byte	103
 2471 04ed EA        		.byte	-22
 2472 04ee 82        		.byte	-126
 2473 04ef 77        		.byte	119
 2474 04f0 AB        		.byte	-85
 2475 04f1 BB        		.byte	-69
 2476 04f2 9B        		.byte	-101
 2477 04f3 84        		.byte	-124
 2478 04f4 39        		.byte	57
 2479 04f5 1D        		.byte	29
 2480 04f6 25        		.byte	37
 2481 04f7 5B        		.byte	91
 2482 04f8 24        		.byte	36
 2483 04f9 F1        		.byte	-15
 2484 04fa CA        		.byte	-54
 2485 04fb F7        		.byte	-9
 2486 04fc 0B        		.byte	11
 2487 04fd 99        		.byte	-103
 2488 04fe 6F        		.byte	111
 2489 04ff 9B        		.byte	-101
 2490 0500 6F        		.byte	111
 2491 0501 04        		.byte	4
 2492 0502 76        		.byte	118
 2493 0503 B1        		.byte	-79
 2494 0504 30        		.byte	48
 2495 0505 BA        		.byte	-70
 2496 0506 55        		.byte	85
 2497 0507 25        		.byte	37
 2498 0508 4F        		.byte	79
 2499 0509 0F        		.byte	15
 2500 050a 05        		.byte	5
 2501 050b 53        		.byte	83
 2502 050c BB        		.byte	-69
 2503 050d 52        		.byte	82
 2504 050e 64        		.byte	100
 2505 050f 23        		.byte	35
 2506 0510 49        		.byte	73
 2507 0511 E2        		.byte	-30
 2508 0512 AC        		.byte	-84
 2509 0513 A8        		.byte	-88
 2510 0514 4D        		.byte	77
